id_detalle,id_venta,id_producto,cantidad,precio_unitario_historico
0,0,7,15,2,50
1,1,6,6,6,00
2,2,9,4,5,50
3,3,5,2,10,50
4,4,11,13,5,50
5,5,4,10,6,00
6,6,20,5,3,00
7,7,11,7,5,50
8,8,6,11,6,00
9,9,18,8,4,00
10,10,8,15,6,00
11,11,1,1,10,50
12,12,8,10,6,00
13,13,2,12,6,00
14,14,4,12,6,00
15,15,3,5,2,50
16,16,8,1,6,00
17,17,14,12,1,50
18,18,3,4,2,50
19,19,1,13,10,50
20,20,3,4,2,50
21,21,5,15,10,50
22,22,8,9,6,00
23,23,8,13,6,00
24,24,20,15,3,00
25,25,11,7,5,50
26,26,13,9,4,50
27,27,14,7,1,50
28,28,8,5,6,00
29,29,14,2,1,50
30,30,18,2,4,00
31,31,2,14,6,00
32,32,17,10,4,00
33,33,12,3,2,00
34,34,6,3,6,00
35,35,13,7,4,50
36,36,19,15,3,00
37,37,9,1,5,50
38,38,4,7,6,00
39,39,19,13,3,00
40,40,15,5,1,50
41,41,8,11,6,00
42,42,4,14,6,00
43,43,4,14,6,00
44,44,17,11,4,00
45,45,19,10,3,00
46,46,13,7,4,50
47,47,15,10,1,50
48,48,9,15,5,50
49,49,16,6,4,00
50,50,13,6,4,50
51,51,16,9,4,00
52,52,20,13,3,00
53,53,19,7,3,00
54,54,4,8,6,00
55,55,15,10,1,50
56,56,18,13,4,00
57,57,16,13,4,00
58,58,7,2,2,50
59,59,15,9,1,50
60,60,10,9,2,00
61,61,17,5,4,00
62,62,7,5,2,50
63,63,5,6,10,50
64,64,5,5,10,50
65,65,11,12,5,50
66,66,7,15,2,50
67,67,2,12,6,00
68,68,2,7,6,00
69,69,7,10,2,50
70,70,2,11,6,00
71,71,15,10,1,50
72,72,3,3,2,50
73,73,18,5,4,00
74,74,13,8,4,50
75,75,9,2,5,50
76,76,13,8,4,50
77,77,10,12,2,00
78,78,1,11,10,50
79,79,1,10,10,50
80,80,5,3,10,50
81,81,8,15,6,00
82,82,20,10,3,00
83,83,1,10,10,50
84,84,14,4,1,50
85,85,8,1,6,00
86,86,15,14,1,50
87,87,17,5,4,00
88,88,2,14,6,00
89,89,18,6,4,00
90,90,2,13,6,00
91,91,5,2,10,50
92,92,13,7,4,50
93,93,3,10,2,50
94,94,6,4,6,00
95,95,9,9,5,50
96,96,7,2,2,50
97,97,10,4,2,00
98,98,1,11,10,50
99,99,20,11,3,00
100,100,16,10,4,00
101,101,9,13,5,50
102,102,9,6,5,50
103,103,4,8,6,00
104,104,11,9,5,50
105,105,11,5,5,50
106,106,13,5,4,50
107,107,10,10,2,00
108,108,15,1,1,50
109,109,12,13,2,00
110,110,12,10,2,00
111,111,7,12,2,50
112,112,20,5,3,00
113,113,1,4,10,50
114,114,9,15,5,50
115,115,3,9,2,50
116,116,7,10,2,50
117,117,5,1,10,50
118,118,13,1,4,50
119,119,9,11,5,50
120,120,20,7,3,00
121,121,14,15,1,50
122,122,8,1,6,00
123,123,11,11,5,50
124,124,3,10,2,50
125,125,10,5,2,00
126,126,8,2,6,00
127,127,7,11,2,50
128,128,3,2,2,50
129,129,17,11,4,00
130,130,7,3,2,50
131,131,11,5,5,50
132,132,17,10,4,00
133,133,15,2,1,50
134,134,2,1,6,00
135,135,19,3,3,00
136,136,5,15,10,50
137,137,2,7,6,00
138,138,15,1,1,50
139,139,11,6,5,50
140,140,8,9,6,00
141,141,14,13,1,50
142,142,14,15,1,50
143,143,1,12,10,50
144,144,16,12,4,00
145,145,10,9,2,00
146,146,3,15,2,50
147,147,3,1,2,50
148,148,10,15,2,00
149,149,8,15,6,00
150,150,12,15,2,00
151,151,11,4,5,50
152,152,3,9,2,50
153,153,1,12,10,50
154,154,16,14,4,00
155,155,10,1,2,00
156,156,14,5,1,50
157,157,12,15,2,00
158,158,2,5,6,00
159,159,11,13,5,50
160,160,13,6,4,50
161,161,13,14,4,50
162,162,13,14,4,50
163,163,4,2,6,00
164,164,7,6,2,50
165,165,20,11,3,00
166,166,7,9,2,50
167,167,4,1,6,00
168,168,20,6,3,00
169,169,9,6,5,50
170,170,11,9,5,50
171,171,9,11,5,50
172,172,7,1,2,50
173,173,16,8,4,00
174,174,19,15,3,00
175,175,4,4,6,00
176,176,4,14,6,00
177,177,6,12,6,00
178,178,15,12,1,50
179,179,16,8,4,00
180,180,11,6,5,50
181,181,3,2,2,50
182,182,6,8,6,00
183,183,2,8,6,00
184,184,15,10,1,50
185,185,2,2,6,00
186,186,13,4,4,50
187,187,13,15,4,50
188,188,12,9,2,00
189,189,9,15,5,50
190,190,7,12,2,50
191,191,16,2,4,00
192,192,18,8,4,00
193,193,7,10,2,50
194,194,20,10,3,00
195,195,9,3,5,50
196,196,9,3,5,50
197,197,1,3,10,50
198,198,16,1,4,00
199,199,15,14,1,50
200,200,16,14,4,00
201,201,9,4,5,50
202,202,14,15,1,50
203,203,8,2,6,00
204,204,5,6,10,50
205,205,10,7,2,00
206,206,17,1,4,00
207,207,10,14,2,00
208,208,8,14,6,00
209,209,20,9,3,00
210,210,12,6,2,00
211,211,6,13,6,00
212,212,20,3,3,00
213,213,14,11,1,50
214,214,10,5,2,00
215,215,9,1,5,50
216,216,15,15,1,50
217,217,4,1,6,00
218,218,20,2,3,00
219,219,7,4,2,50
220,220,8,3,6,00
221,221,18,9,4,00
222,222,9,4,5,50
223,223,4,5,6,00
224,224,19,7,3,00
225,225,17,13,4,00
226,226,7,6,2,50
227,227,19,11,3,00
228,228,20,2,3,00
229,229,6,7,6,00
230,230,16,11,4,00
231,231,1,11,10,50
232,232,8,9,6,00
233,233,14,3,1,50
234,234,11,11,5,50
235,235,14,14,1,50
236,236,18,8,4,00
